i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(TracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:181(CuDNNError)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(TopLevelTracedModule)
       11    0.000    0.000    0.000    0.000 __init__.py:187(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1874(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:188(TensorDescriptor)
       10    0.000    0.000    0.000    0.000 __init__.py:1886(__init__)
        1    0.000    0.000    0.062    0.062 __init__.py:189(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
       15    0.000    0.000    0.000    0.000 __init__.py:1892(has_metadata)
       10    0.000    0.000    0.000    0.000 __init__.py:1895(get_metadata)
        2    0.000    0.000    0.003    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExactValue)
       10    0.000    0.000    0.000    0.000 __init__.py:1904(_warn_on_replacement)
       10    0.000    0.000    0.000    0.000 __init__.py:1912(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1916(PathMetadata)
        1    0.000    0.000    0.003    0.003 __init__.py:192(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(DoubleStorage)
        7    0.000    0.000    0.000    0.000 __init__.py:1925(getLogger)
        1    0.000    0.000    0.019    0.019 __init__.py:193(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
      260    0.000    0.000    0.000    0.000 __init__.py:1936(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1941(EggMetadata)
        4    0.000    0.000    0.000    0.000 __init__.py:1959(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:196(FloatStorage)
       18    0.000    0.000    0.000    0.000 __init__.py:1969(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        9    0.000    0.000    0.055    0.006 __init__.py:2(<module>)
        2    0.000    0.000    0.037    0.018 __init__.py:20(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:200(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:200(VisibleWhitespaceFilter)
        2    0.000    0.000    0.000    0.000 __init__.py:2006(find_nothing)
       16    0.000    0.000    0.046    0.003 __init__.py:2013(_by_version_descending)
      270    0.001    0.000    0.030    0.000 __init__.py:2028(_by_version)
      270    0.001    0.000    0.027    0.000 __init__.py:2034(<listcomp>)
      286    0.002    0.000    0.101    0.000 __init__.py:2039(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:204(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
      286    0.001    0.000    0.005    0.000 __init__.py:2057(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
     1590    0.002    0.000    0.004    0.000 __init__.py:2071(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:208(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:2088(NoDists)
     1050    0.000    0.000    0.000    0.000 __init__.py:2096(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:210(TensorDescriptorArray)
        1    0.000    0.000    0.000    0.000 __init__.py:2105(_disable_tracing)
       16    0.000    0.000    0.001    0.000 __init__.py:2105(safe_listdir)
        1    0.000    0.000    0.008    0.008 __init__.py:211(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:212(ShortStorage)
       13    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
      540    0.002    0.000    0.048    0.000 __init__.py:2126(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:216(CharStorage)
        4    0.000    0.000    0.000    0.000 __init__.py:2175(register_namespace_handler)
       40    0.000    0.000    0.000    0.000 __init__.py:218(_get_frame_op_default_axis)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.022    0.022 __init__.py:219(<module>)
      148    0.001    0.000    0.019    0.000 __init__.py:2193(_handle_ns)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        2    0.000    0.000    0.108    0.054 __init__.py:22(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:220(ByteStorage)
       13    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:223(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:224(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
      7/5    0.000    0.000    0.002    0.000 __init__.py:2258(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:228(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:228(CudaError)
      135    0.000    0.000    0.018    0.000 __init__.py:2292(fixup_namespace_packages)
        2    0.000    0.000    0.002    0.001 __init__.py:23(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        2    0.000    0.000    0.000    0.000 __init__.py:2304(file_ns_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:232(QUInt8Storage)
       11    0.000    0.000    0.002    0.000 __init__.py:2331(normalize_path)
       11    0.000    0.000    0.000    0.000 __init__.py:2337(_cygwin_patch)
     1370    0.001    0.000    0.002    0.000 __init__.py:2348(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:235(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
       16    0.000    0.000    0.000    0.000 __init__.py:2356(_is_egg_path)
       16    0.000    0.000    0.000    0.000 __init__.py:2363(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:238(QInt32Storage)
      279    0.001    0.000    0.002    0.000 __init__.py:2381(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:239(device)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:240(FilterDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.001    0.001 __init__.py:2410(EntryPoint)
        2    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
       62    0.000    0.000    0.000    0.000 __init__.py:243(_get_opstr)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:25(UnknownBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:252(ResolutionError)
       68    0.000    0.000    0.015    0.000 __init__.py:2551(_version_from_file)
      204    0.000    0.000    0.000    0.000 __init__.py:2556(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:256(manager_path)
        1    0.000    0.000    0.000    0.000 __init__.py:2564(Distribution)
      270    0.001    0.000    0.016    0.000 __init__.py:2568(__init__)
      270    0.002    0.000    0.037    0.000 __init__.py:2581(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:259(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      202    0.000    0.000    0.000    0.000 __init__.py:2598(_reload_version)
        1    0.000    0.000    0.007    0.007 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:261(DropoutDescriptor)
      810    0.001    0.000    0.002    0.000 __init__.py:2640(key)
        1    0.000    0.000    0.000    0.000 __init__.py:265(device_of)
        2    0.000    0.000    0.010    0.005 __init__.py:27(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
      410    0.001    0.000    0.016    0.000 __init__.py:2768(_get_metadata)
       68    0.000    0.000    0.015    0.000 __init__.py:2773(_get_version)
      135    0.000    0.000    0.028    0.000 __init__.py:2779(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:279(GobbleFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
      212    0.000    0.000    0.000    0.000 __init__.py:28(set_function_name)
      545    0.001    0.000    0.001    0.000 __init__.py:2815(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Listener)
      135    0.001    0.000    0.003    0.000 __init__.py:2873(insert_on)
       96    0.000    0.000    0.000    0.000 __init__.py:289(_get_op_name)
      135    0.001    0.000    0.001    0.000 __init__.py:2899(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 __init__.py:291(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:2984(EggInfoDistribution)
       68    0.000    0.000    0.015    0.000 __init__.py:2985(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       19    0.000    0.000    0.799    0.042 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:3003(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:304(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:305(RNNDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:3073(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:31(ParserError)
        1    0.000    0.000    0.001    0.001 __init__.py:31(tf)
        1    0.000    0.000    0.000    0.000 __init__.py:3100(Requirement)
       20    0.000    0.000    0.000    0.000 __init__.py:3155(_always_object)
      124    0.006    0.000    0.014    0.000 __init__.py:316(namedtuple)
       20    0.000    0.000    0.000    0.000 __init__.py:3165(_find_adapter)
        1    0.000    0.000    0.012    0.012 __init__.py:317(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:318(TokenMergeFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.003    0.003 __init__.py:32(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:320(ONNXTracedModule)
        2    0.000    0.000    0.135    0.068 __init__.py:3237(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:3242(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3248(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:325(<listcomp>)
        1    0.000    0.000    0.135    0.135 __init__.py:3254(_initialize_master_working_set)
        1    0.000    0.000    0.005    0.005 __init__.py:327(__getattr__)
        1    0.001    0.001    0.001    0.001 __init__.py:328(<listcomp>)
      136    0.000    0.000    0.029    0.000 __init__.py:3281(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3294(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.239    0.239 __init__.py:33(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 __init__.py:331(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:336(<listcomp>)
        1    0.000    0.000    0.058    0.058 __init__.py:34(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:34(_build_functions)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:345(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        6    0.000    0.000    0.037    0.006 __init__.py:35(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:360(AccessHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_CountryNameDict)
        1    0.000    0.000    0.002    0.002 __init__.py:37(_load_formatters)
        1    0.000    0.000    0.390    0.390 __init__.py:381(<module>)
        1    0.000    0.000    0.043    0.043 __init__.py:385(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
      515    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:388(get_build_platform)
        1    0.000    0.000    0.014    0.014 __init__.py:39(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:393(<listcomp>)
        5    0.000    0.000    0.009    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:4(_PluginManager)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:41(QuantizedEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:41(_parse_env)
        2    0.000    0.000    0.000    0.000 __init__.py:41(as_bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:427(CudnnModule)
